<RecentFiles>
  <RecentFiles>
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Views/d:Shared/f:_Layout.cshtml" caret="369" fromTop="7" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Views/d:Contestant/f:Create.cshtml" caret="352" fromTop="12" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/f:Web.config" caret="683" fromTop="19" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Content/f:Site.css" caret="5496" fromTop="147" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Content/f:dd.css" caret="1094" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Views/d:Contestant/f:Create.cshtml" caret="848" fromTop="18" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Views/d:Contestant/f:Create.cshtml" caret="1340" fromTop="27" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Views/d:Contestant/f:Create.cshtml" caret="130" fromTop="5" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Content/f:dd.css" caret="434" fromTop="16" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Content/f:dd.css" caret="213" fromTop="8" />
    <File id="9858ADDE-74BA-4B20-9E5C-C31B6651744C/d:Content/f:dd.css" caret="1094" fromTop="17" />
  </RecentEdits>
</RecentFiles>
